Species,code,a,b,MeanSize,shape,AspectRatio,FoodTroph,FoodSeTroph,Planctivorous,FoodItems,Mobility,Schooling,From_spp,Reff2,Original_Order,Zooplancton,Phytoplancton,Large_Decapods,Mid-sized_decapods,Large_Echinoderms,Fishes_and_cephalopods,Small_zoobenthos,Shelled_Zoobenthos,Soft_Sessile_Zoobenthos,Anthozoans,Sponges,Calcifying_Rhodophytes,Soft_Rhodophytes,Phaeophytes,Chlorophytes,Detritus,Reff3,Reff4,Reff5,Is_elasmo,Bottom_Attachment,Rythm,Family,FL,SL,HL,BD,BW,Size,maxSize,Guess
Sargocentron bullisi,sar_bul,"0,0166","2,97","18,93","0,32","0,85","3,5","0,6",0,3,sed,sol,,,168,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,3,nocturnal,,"0,92","0,82","0,27","0,26",,"15,70","19,60",
Rhomboplites aurorubens,rho_aur,"0,039754545454546","2,82","11,53","0,33","2,77","3,8","0,56",0,2,mob,medg,,,165,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Grimes, C. B. (1979). Diet and feeding ecology of the vermilion snapper, Rhomboplites aurorubens (Cuvier) from North Carolina and South Carolina waters. Bulletin of Marine Science, 29(1), 53-61.",,,0,4,benthic_diurnal,,"0,92","0,81","0,21","0,27",,"19,13","11,37",
Phaeoptyx pigmentaria,pha_pig,"0,008305","3,31","4,56","0,32","1,28","3,5","0,5",1,2,sed,sol,,,156,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,From A. americanus,,,0,2,nocturnal,,"0,92","0,78","0,24","0,26",,"4,60","5,59",
Sphyraena picudilla,sph_pic,"0,00631","2,91",36,"0,13","2,24","4,2","0,3",0,1,vmob,smallg,,,191,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,4,pelagic,Sphyraenidae,"0,92","0,87","0,28","0,11",,"45,00","50,00",Guess
Lutjanus analis,lut_ana,"0,026264736842105","2,97","14,57","0,37","1,69","3,9","0,6",0,3,mob,smallg,,,119,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,"Freitas, M. O., Abilhoa, V., & Costa e Silva, G. H. D. (2011). Feeding ecology of Lutjanus analis (Teleostei: Lutjanidae) from Abrolhos Bank, Eastern Brazil. Neotropical Ichthyology, 9(2), 411-418.","Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,0,3,nocturnal,Lutjanidae,"0,92","0,81","0,26","0,30",,"33,47","40,00",Part_Guess
Acanthurus monroviae,aca_mon,"0,002453226",3,35,"0,47","2,45","2,5","0,24",0,5,mob,medg,,,207,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,From Acanthurus chirurgus,,,0,3,benthic_diurnal,,"0,92","0,77","0,18","0,38",,"35,00","38,00",
Bodianus rufus,bod_ruf,"0,01695","3,08","22,57","0,32","1,62","3,4","0,44",0,5,mob,sol,,,22,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,3,benthic_diurnal,,"0,92","0,81","0,25","0,26",,"20,59","27,39",
Centropomus undecimalis,can_und,"0,010001428571429","2,95","29,35","0,22","1,91","4,1","0,7",0,3,mob,smallg,,,35,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,"Blewett, D. A., Hensley, R. A., & Stevens, P. W. (2006). Feeding habits of common snook, Centropomus undecimalis, in Charlotte Harbor, Florida. Gulf and Caribbean Research, 18(1), 1-14.",,,0,3,nocturnal,Centropomidae,"0,92","0,87","0,31","0,19",,"47,83","55,77",
Centropomus undecimalis,cen_und,"0,00581","3,04","47,55","0,21","1,57","4,2","0,6",0,2,mob,sol,,,221,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,"Blewett, D. A., Hensley, R. A., & Stevens, P. W. (2006). Feeding habits of common snook, Centropomus undecimalis, in Charlotte Harbor, Florida. Gulf and Caribbean Research, 18(1), 1-14.",,,0,4,nocturnal,Centropomidae,"0,92","0,87","0,31","0,19",,"47,83","55,77",
Balistes capriscus,bal_cap,"0,042853684210526","2,86",25,"0,56","1,6","3,5","0,4",0,7,vmob,largeg,,,18,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,0,"Vose, F. E., & Nelson, W. G. (1994). Gray triggerfish (Balistes capriscus Gmelin) feeding from artificial and natural substrate in shallow Atlantic waters of Florida. Bulletin of Marine Science, 55(2-3), 1316-1323.",,,0,4,benthic_diurnal,,"0,93","0,76","0,25","0,43",,"30,00","45,00",Guess
Engraulis anchoita,eng_anc,"0,00479","3,12",5,"0,17","2,73","2,5","0,1",1,2,mob,largeg,,,230,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"From Engraulis encrasicolus; Bacha, M., & Amara, R. (2009). Spatial, temporal and ontogenetic variation in diet of anchovy (Engraulis encrasicolus) on the Algerian coast (SW Mediterranean). Estuarine, Coastal and Shelf Science, 85(2), 257-264.","From Engraulis capensis; James, A. G. (1987). Feeding ecology, diet and field-based studies on feeding selectivity of the Cape anchovy Engraulis capensis Gilchrist. South African Journal of Marine Science, 5(1), 673-692.",,0,5,pelagic,,"0,93","0,86","0,20","0,15",,"5,00","10,00",Guess
Sphyraena borealis,sph_bor,"0,00759","2,91",46,"0,13","1,73","4,1","0,7",0,1,vmob,medg,,,189,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,From S. picudila,,,0,4,pelagic,Sphyraenidae,"0,93","0,89","0,25","0,11",,"35,00","48,00",Guess
Haemulon parra,hae_par,"0,0195","3,02","22,94","0,38","2,27","3,9","0,63",0,4,mob,medg,,,89,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,"Pereira, P. H. C., Barros, B., Zemoi, R., & Ferreira, B. P. (2015). Ontogenetic diet changes and food partitioning of Haemulon spp. coral reef fishes, with a review of the genus diet. Reviews in Fish Biology and Fisheries, 25(1), 245-260.",,,0,3,nocturnal,Haemulidae,"0,93","0,84","0,28","0,32",,"22,76","27,64",
Diplectrum radiale,dip_rad,"0,008806","3,16","7,53","0,35","1,49","4,1","0,68",0,2,mob,sol,,,59,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,0,3,benthic_diurnal,,"0,93","0,80","0,25","0,28",,"10,46","14,17",
Chromis flavicauda,chr_fla,"0,017909534","3,29",5,"0,48","1,5",3,"0,1",1,1,sed,medg,,,224,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"From Chromis cyanea; Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,3,benthic_diurnal,,"0,93","0,79","0,23","0,37",,"5,00","8,00",Guess
Chromis jubauna,chr_jub,"0,0182",3,"7,4","0,58","1,98",3,"0,1",1,2,sed,medg,,,44,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"From Chromis cyanea; Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,3,benthic_diurnal,,"0,93","0,77","0,25","0,44",,"7,67","9,13",
Haemulon squamipinna,hae_squ,"0,0144","3,07","13,03","0,39","3,41","3,4","0,5",0,5,mob,medg,,,238,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,"Pereira, P. H. C., Barros, B., Zemoi, R., & Ferreira, B. P. (2015). Ontogenetic diet changes and food partitioning of Haemulon spp. coral reef fishes, with a review of the genus diet. Reviews in Fish Biology and Fisheries, 25(1), 245-260.",,,0,3,nocturnal,Haemulidae,"0,93","0,86","0,25","0,32",,"12,68","16,28",
Synodus intermedius,syn_int,"0,006350499",3,"17,82","0,15","1,56","4,2","0,5",0,2,sed,sol,,,267,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies",,,0,1,benthic_diurnal,Synodontidae,"0,93","0,87","0,23","0,14",,"17,82","24,33",
Kyphosus bigibbus,kyp_big,"0,028515","2,93","30,92","0,41","3,2","2,6","0,24",0,4,vmob,medg,,,109,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,From K. incisor,,,0,4,benthic_diurnal,,"0,93","0,85","0,19","0,35",,"30,92","50,70",
Caranx lugubris,car_lug,"0,025342857142857","2,93","32,69","0,41","6,26",4,"0,65",0,3,vmob,smallg,,,33,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,5,pelagic,Carangidae,"0,93","0,85","0,26","0,34",,"35,80","45,73",
Kyphosus incisor,kyp_inc,"0,018495","2,98",25,"0,38","2,87","2,1","0,01",0,4,vmob,medg,,,111,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,"Silvano, R. A. M., & Güth, A. Z. (2006). Diet and feeding behavior of Kyphosus spp.(Kyphosidae) in a Brazilian subtropical reef. Brazilian Archives of Biology and Technology, 49(4), 623-629.",,,0,4,benthic_diurnal,,"0,93","0,84","0,21","0,32",,"30,00","50,00",Guess
Euthynnus alletteratus,eut_all,"0,03","2,91",35,"0,24","4,18","4,5","0,1",0,3,vmob,medg,,,234,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,"Falautano, M., Castriota, L., Finoia, M. G., & Andaloro, F. (2007). Feeding ecology of little tunny Euthynnus alletteratus in the central Mediterranean Sea. Journal of the Marine Biological Association of the United Kingdom, 87(4), 999-1005.",,,0,5,pelagic,Scombridae,"0,93","0,91","0,22","0,23",,"35,00","45,00",Guess
Kyphosus vaigiensis,kyp_vai,"0,02549","2,98","32,95","0,45","3,25","2,8","0,34",0,4,vmob,medg,,,114,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,From K. incisor,,,0,4,benthic_diurnal,,"0,93","0,83","0,20","0,37",,"30,00","50,00",Guess
Sphyraena barracuda,sph_bar,"0,018224","2,93","83,7","0,15","2,45","4,5","0,8",0,1,vmob,smallg,,,188,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,5,pelagic,Sphyraenidae,"0,94","0,87","0,24","0,13",,"84,73","113,06",
Archosargus rhomboidalis,arc_rho,"0,02234706","3,04","29,71","0,52","2,35","2,35","0,1",0,4,mob,sol,,,215,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,3,benthic_diurnal,,"0,94","0,80","0,23","0,38",,"29,56","32,31",
Kyphosus cinerascens,kyp_cin,"0,02425","2,97",38,"0,43","3,43","2,9","0,33",0,4,vmob,medg,,,110,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,From K. incisor,,,0,4,benthic_diurnal,,"0,94","0,85","0,22","0,36",,"30,00","50,00",Guess
Mugil curema,mug_cur,"0,0211924","2,89","22,35","0,26","1,91","2,4","0,22",0,3,vmob,largeg,,,130,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.","Rueda, P. S. (2002). Stomach content analysis of Mugil cephalus and Mugil curema (Mugiliformes: Mugilidae) with emphasis on diatoms in the Tamiahua lagoon, México. Revista de Biologia Tropical, 245-252.","Garcia, A. F. S., Garcia, A. M., Vollrath, S. R., Schneck, F., Silva, C. F. M., Marchetti, Í. J., & Vieira, J. P. (2018). Spatial diet overlap and food resource in two congeneric mullet species revealed by stable isotopes and stomach content analyses. Community Ecology, 19(2), 116-124.",0,4,benthic_diurnal,,"0,94","0,82","0,21","0,21",,"29,44","39,06",
Dactylopterus volitans,dac_vol,"0,021872857142857","2,94",35,"0,17","1,47","3,7","0,58",0,3,sed,sol,,,53,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,3,nocturnal,,"0,94","0,85","0,17","0,15",,"29,19","31,78",
Chaetodipterus faber,cha_fab,"0,085381","2,8","26,22","0,63","3,23","3,5","0,47",0,8,vmob,medg,,,39,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,4,benthic_diurnal,,"0,94","0,83","0,20","0,52",,"35,57","42,93",
Haemulon steindachneri,hae_ste,"0,0197","3,06","15,85","0,36","1,95","3,5","0,37",0,3,vmob,medg,,,90,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,"Estrada, M. (1986). Hábitos alimentarios de los peces del género Haemulon (Pisces: Haemulidae) de los arrecifes de la región de Santa Marta, Colombia. Boletín de Investigaciones Marinas y Costeras.",,,0,3,benthic_diurnal,,"0,94","0,86","0,31","0,31",,"17,18","22,88",
Apogon spp.,apo_sp,"0,02","2,94","6,54","0,35","1,09","3,4","0,45",1,2,sed,sol,,,14,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,From A. americanus,,,0,2,nocturnal,,"0,94","0,78","0,27","0,29",,"5,00","8,00",Guess
Lutjanus jocu,lut_joc,"0,02537","3,01","52,7","0,37","1,39",4,"0,58",0,3,mob,smallg,,,120,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,3,nocturnal,Lutjanidae,"0,95","0,84","0,29","0,31",,"37,54","53,25",
Calamus calamus,cal_cal,"0,39753","2,88",25,"0,41","3,01","3,01","0,2",0,4,mob,sol,,,218,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,3,benthic_diurnal,,"0,95","0,86","0,22","0,42",,"25,00","35,00",Guess
Orthopristis ruber,ort_rub,"0,016338571428571","2,97","8,2","0,38","2,1","3,6","0,53",0,4,mob,medg,,,149,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,"de Aguiar, J. B. S., & Filomeno, M. J. B. (1995). Hábitos alimentares de Orthopristis ruber (CUVIER, 1830),(Osteichthyes–Haemulidae) na Lagoa de Conceição–SC, Brasil. Biotemas, 8(2), 41-49.",,,0,3,nocturnal,Haemulidae,"0,95","0,85","0,27","0,33",,"10,96","14,97",
Acanthurus chirurgus,aca_chi,"0,025907142857143","2,91","18,5","0,52","1,87",2,"0,01",0,5,mob,medg,,,5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,"Dias, T. L., Rosa, I. L., & Feitoza, B. M. (2001). Food resource and habitat sharing by the three Western South Atlantic surgeonfishes (Teleostei: Acanthuridae: Acanthurus) off Paraíba coast, North-eastern Brazil. Aqua Journal of Ichthyology and Aquatic Biology, 5, 1-10.",,,0,3,benthic_diurnal,,"0,95","0,79","0,22","0,41",,"20,41","25,83",
Decapterus punctatus,dec_pun,"0,009296666666667","3,08","14,25","0,21","2,69","3,3","0,43",1,2,vmob,largeg,,,55,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,5,pelagic,,"0,95","0,89","0,23","0,18",,"15,00","30,00",Part_Guess
Serranus phoebe,ser_pho,"0,01867","2,81",15,"0,28","1,26","3,5","0,5",0,4,sed,sol,,,266,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,From Serranus atricauda,,,0,2,benthic_diurnal,Serranidae,"0,95","0,79","0,30","0,26",,"10,00","15,00",Guess
Rachycentron canadum,rac_can,"0,001","3,5",100,"0,17","0,99",4,"0,1",0,3,vmob,smallg,,,257,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,"Meyer, G. H., & Franks, J. S. (1996). Food of cobia, Rachycentron canadum, from the northcentral Gulf of Mexico. Gulf and Caribbean Research, 9(3), 161-167.",,,0,4,nocturnal,Rachycentridae,"0,95","0,84","0,20","0,14",,"80,00","120,00",Guess
Apogon pseudomaculatus,apo_pse,"0,02","2,94","11,57","0,34","0,7","3,4","0,45",1,2,sed,sol,,,15,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,From A. americanus,,,0,2,nocturnal,,"0,96","0,77","0,30","0,27",,"5,23","9,82",
Bodianus insularis,bod_ins,"0,0187","3,12","22,09","0,36","1,46","3,6","0,48",0,2,mob,sol,,,20,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,From B. pulchellus,,,0,3,benthic_diurnal,,"0,96","0,83","0,20","0,30",,"23,05","30,07",
Mycteroperca venenosa,myc_ven,"0,016104","3,03","71,67","0,35","1,33","4,5","0,8",0,1,mob,sol,,,138,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,3,benthic_diurnal,Serranidae,"0,96","0,78","0,29","0,27",,"75,00","106,56",
Melichthys niger,mel_nig,"0,0439","2,8","23,99","0,48","2,28","2,7","0,3",0,9,vmob,medg,,,127,1,0,0,1,0,0,1,1,0,1,0,0,1,1,1,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,4,benthic_diurnal,,"0,96","0,86","0,22","0,41",,"23,40","27,79",
Apogon americanus,apo_ame,"0,02","2,94","6,54","0,35","1,09","3,4","0,45",1,2,sed,sol,,,13,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,2,nocturnal,,"0,97","0,80","0,28","0,28",,"6,73","8,87",
Lutjanus synagris,lut_syn,"0,0898","2,63","20,33","0,38","1,46","3,8","0,2",0,3,mob,smallg,,,245,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,"Pimentel, C. R., & Joyeux, J. C. (2010). Diet and food partitioning between juveniles of mutton Lutjanus analis, dog Lutjanus jocu and lane Lutjanus synagris snappers (Perciformes: Lutjanidae) in a mangrove‐fringed estuarine environment. Journal of Fish Biology, 76(10), 2299-2317.","Duarte, L. O., & Garcia, C. B. (1999). Diet of the lane snapper, Lutjanus synagris (Lutjanidae), in the Gulf of Salamanca, Colombia. Caribbean Journal of Science, 35, 54-63.",,0,3,nocturnal,Lutjanidae,"0,97","0,83","0,29","0,35",,"19,93","23,54",
Strongylura timucu,str_tim,"0,002625","3,06","32,44","0,05","0,48","4,5","0,8",0,2,mob,smallg,,,200,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,"Medeiros, A. P. M. D., Xavier, J. H. D. A., & Rosa, I. M. D. L. (2017). Diet and trophic organization of the fish assemblage from the Mamanguape River Estuary, Brazil. Latin american journal of aquatic research, 45(5), 879-890.",,,0,4,pelagic,Belonidae,"0,97","0,96","0,34","0,05",,"35,63","37,34",
Mycteroperca interstitialis,myc_int,"0,011266666666667","3,17","63,53","0,32","1,28","4,5","0,8",0,1,mob,sol,,,137,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,3,benthic_diurnal,Serranidae,"0,97","0,77","0,28","0,25",,"26,04","36,73",
Platybelone argalus argalus,pla_arg,"0,00143",3,"26,13","0,36","1,63","4,5","0,8",0,1,vmob,smallg,,,157,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,4,pelagic,Belonidae,"0,97","0,94","0,36","0,05",,"26,17","33,13",
Strongylura marina,str_mar,"0,0023","2,97","22,6","0,07","1,34","3,8","0,59",0,2,mob,smallg,,,199,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,"Medeiros, A. P. M. D., Xavier, J. H. D. A., & Rosa, I. M. D. L. (2017). Diet and trophic organization of the fish assemblage from the Mamanguape River Estuary, Brazil. Latin american journal of aquatic research, 45(5), 879-890.",,,0,4,pelagic,Belonidae,"0,97","0,92","0,34","0,06",,"35,00","40,00",Guess
Mycteroperca microlepis,myc_mic,"0,0113","3,05","34,17","0,35","1,43","3,7","0,4",0,3,mob,sol,,,247,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,"Mullaney Jr, M. D. (1994). Ontogenetic shifts in the diet of Gag, Mycteroperca microlepis (Goode and Bean),(Pisces, Serranidae).",,,0,3,benthic_diurnal,Serranidae,"0,98","0,80","0,30","0,27",,"34,17","42,03",
Epinephelus morio,epi_mor,"0,0314","2,9","48,88","0,35","1,19","3,6","0,71",0,3,mob,sol,,,77,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,3,benthic_diurnal,Serranidae,"0,98","0,80","0,34","0,28",,"30,19","57,32",
Aluterus monoceros,alu_mon,"0,0264","2,86",16,"0,39","1,54","3,5","0,4",0,10,vmob,sol,,,8,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,From A. scriptus,,,0,3,benthic_diurnal,,"0,98","0,85","0,25","0,33",,"35,00","50,00",Guess
Serranus flaviventris,ser_fla,"0,0085","3,43","6,02","0,35","1,28","3,3","0,4",0,3,sed,sol,,,176,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,"From S. tigrinus; Randall, J. E. (1967). Food habits of reef fishes of the West Indies",,,0,2,benthic_diurnal,Serranidae,"0,99","0,80","0,34","0,28",,"7,00","10,22",
Canthidermis sufflamen,can_suf,"0,08235","2,69","42,55","0,49","2,6","3,5","0,47",0,3,vmob,medg,,,28,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,"Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,5,benthic_diurnal,,"0,99","0,86","0,24","0,42",,"40,71","45,83",
Dermatolepis inermis,der_ine,"0,0102","3,26","47,5","0,41","1,31","4,5","0,8",0,3,mob,sol,,,56,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,,,,0,3,benthic_diurnal,Serranidae,"0,99","0,79","0,32","0,32",,"33,21","51,74",
Serranus atricauda,ser_atr,"0,01867","2,81","8,08","0,32","1,75","4,3","0,6",0,4,sed,sol,,,263,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,"Morato, T., Santos, R. S., & Andrade, J. P. (2000). Feeding habits, seasonal and ontogenetic diet shift of blacktail comber, Serranus atricauda (Pisces: Serranidae), from the Azores, north-eastern Atlantic. Fisheries Research, 49(1), 51-59.",,,0,2,benthic_diurnal,Serranidae,"0,99","0,85","0,31","0,26",,"8,08","14,23",
Mycteroperca bonaci,myc_bon,"0,033643333333333","3,03","42,5","0,32","1,52","4,5","0,8",0,3,mob,sol,,,136,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,"Brulé, T., Puerto-Novelo, E., Pérez-Díaz, E., & Renán-Galindo, X. (2005). Diet composition of juvenile black grouper (Mycteroperca bonaci) from coastal nursery areas of the Yucatan Peninsula, Mexico. Bulletin of Marine Science, 77(3), 441-452.",,,0,3,benthic_diurnal,Serranidae,"0,99","0,84","0,28","0,27",,"33,35","46,97",
Elacatinus phthirophagus,ela_pht,"0,00891","3,08","2,74","0,19","1,15","3,4","0,3",0,2,sed,smallg,,,65,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,From Elacatinus figaro,,,0,1,benthic_diurnal,Gobidae,"1,00","0,90","0,26","0,18",,"3,21","4,53",
Coryphopterus sp,cor_sp,"0,01298","2,89","3,97","0,36","1,63","2,7","0,4",0,7,sed,smallg,,,49,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,From Coryphopterus glaucofraenum,,,0,1,benthic_diurnal,Gobidae,"1,00","0,80","0,20","0,16",,"3,75","5,14",
Coryphopterus thrix,cor_thr,"0,00589","3,1","4,17","0,16","0,67","2,7","0,4",0,7,sed,smallg,,,50,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,From Coryphopterus glaucofraenum,,,0,1,benthic_diurnal,Gobidae,"1,00","0,80","0,21","0,16",,"3,85","5,61",
Emblemariopsis signifer,emb_sig,"0,00457","3,08","3,06","0,36","1,63","3,3","0,5",0,2,sed,sol,,,68,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Clarke, R. D. (1999). Diets and metabolic rates of four Caribbean tube blennies, genus Acanthemblemaria (Teleostei: Chaenopsidae). Bulletin of Marine Science, 65(1), 185-199.",,,0,1,benthic_diurnal,,"1,00","0,84","0,22","0,14",,"3,98","4,18",
Starksia brasiliensis,sta_bra,"0,0049","3,09","1,68","0,2","1,57","3,4","0,4",0,1,sed,sol,,,192,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"From Labrisomus (Gobioclinus) guppyi; Randall, J. E. (1967). Food habits of reef fishes of the West Indies.",,,0,1,benthic_diurnal,,"1,00","0,87","0,22","0,18",,"4,00","6,00",Part_Guess
Enneanectes altivelis,enn_alt,"0,005","3,08",4,"0,23","1,04","2,7","0,3",0,2,sed,sol,,,72,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Brandl, S. J., Casey, J. M., & Meyer, C. P. (2020). Dietary and habitat niche partitioning in congeneric cryptobenthic reef fish species. Coral Reefs, 39(2), 305-317.",,,0,1,benthic_diurnal,,"1,00","0,91","0,27","0,21",,"4,00","6,00",Part_Guess
Elacatinus pridisi,ela_pri,"0,00589","3,1","2,6","0,19","1,15","3,4","0,3",0,2,sed,sol,,,66,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,From Elacatinus figaro,,,0,1,benthic_diurnal,Gobidae,"1,00","0,87","0,21","0,16",,"4,07","4,56",
Entomacrodus vomerinus,ent_vom,"0,00741",3,"5,4","0,23","0,63",2,0,0,5,sed,sol,,,74,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"Kotrschal, K., & Thomson, D. A. (1986). Feeding patterns in eastern tropical Pacific blennioid fishes (Teleostei: Tripterygiidae, Labrisomidae, Chaenopsidae, Blenniidae). Oecologia, 70(3), 367-378.",,,0,1,benthic_diurnal,,"1,00","0,85","0,23","0,20",,"4,17","5,16",
Gnatholepis thompsoni,gna_tho,"0,00351","3,77","5,76","0,24","0,58","2,8","0,25",0,6,sed,smallg,,,81,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,"Kramer, A., Van Tassell, J. L., & Patzner, R. A. (2009). Dentition, diet and behaviour of six gobiid species (Gobiidae) in the Caribbean Sea. Cybium, 33(2), 107-121.",,,0,1,benthic_diurnal,,"1,00","0,78","0,23","0,19",,"4,20","4,70",
Hypleurochilus fissicornis,hyp_fis,"0,018","2,94","4,16","0,2","0,82","3,3","0,53",0,5,sed,sol,,,107,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,"Possamai, B., & Fávaro, L. F. (2019). Seasonal and ontogenetic changes in the diet of blenny Hypleurochilus fissicornis: An estuarine mariculture as a model of the reef environment. Marine Ecology, 40(2), e12542.",,,0,1,benthic_diurnal,,"1,00","0,86","0,17","0,17",,"4,85","5,94",
Callionymus bairdi,cal_bai,"0,014","2,71",5,"0,17","0,47","3,2","0,4",1,2,sed,sol,,,217,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"Sanchez-Velasco, L. (1998). Diet composition and feeding habits of fish larvae of two co-occurring species (Pisces: Callionymidae and Bothidae) in the North-western Mediterranean. ICES Journal of Marine Science, 55(2), 299-308.",,,0,1,benthic_diurnal,,"1,00","0,83","0,19","0,08",,"5,00","7,00",Part_Guess
Bathygobius soporator,bat_sop,"0,01437486",3,5,"0,25","0,59","3,7","0,55",0,2,sed,smallg,,,216,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"Emmanuel, O. L., & Ajibola, E. T. (2010). Food and feeding habits and reproduction in frillfin goby, Bathygobius soporator (Cuvier and Valenciennes, 1837) in the Badagry Creek, Lagos, Nigeria. International Journal of Biodiversity and Conservation, 2(12), 414-421.",,,0,1,benthic_diurnal,,"1,00","0,85","0,26","0,18",,"5,00","7,00",Part_Guess
